Scenario,Solver,n_features,n_samples,Time_ms,RelError,Timestamp
wide,Gauss_Naive,20,6144,21.6444,4.100501e-01,2026-05-31 15:35:35
wide,Gauss_Perminov,20,6144,31.4514,4.100501e-01,2026-05-31 15:35:35
wide,Gauss_Winograd,20,6144,25.7666,4.100501e-01,2026-05-31 15:35:35
wide,Cholesky_Naive,20,6144,22.7257,4.100501e-01,2026-05-31 15:35:35
wide,Cholesky_Perminov,20,6144,31.3859,4.100501e-01,2026-05-31 15:35:35
wide,Cholesky_Winograd,20,6144,25.0138,4.100501e-01,2026-05-31 15:35:35
wide,QR_Householder,20,6144,52.1924,4.822734e-01,2026-05-31 15:35:36
wide,Gauss_Naive,12,6144,10.0522,4.110980e-01,2026-05-31 15:35:36
wide,Gauss_Perminov,12,6144,14.8472,4.110980e-01,2026-05-31 15:35:36
wide,Gauss_Winograd,12,6144,11.2812,4.110980e-01,2026-05-31 15:35:36
wide,Cholesky_Naive,12,6144,10.1556,4.110980e-01,2026-05-31 15:35:36
wide,Cholesky_Perminov,12,6144,14.9448,4.110980e-01,2026-05-31 15:35:36
wide,Cholesky_Winograd,12,6144,10.9701,4.110980e-01,2026-05-31 15:35:36
wide,QR_Householder,12,6144,25.9475,4.838877e-01,2026-05-31 15:35:36
wide,Gauss_Naive,21,6144,24.7119,3.983273e-01,2026-05-31 15:35:37
wide,Gauss_Perminov,21,6144,34.8381,3.983273e-01,2026-05-31 15:35:37
wide,Gauss_Winograd,21,6144,25.8879,3.983273e-01,2026-05-31 15:35:37
wide,Cholesky_Naive,21,6144,24.7806,3.983273e-01,2026-05-31 15:35:37
wide,Cholesky_Perminov,21,6144,34.897,3.983273e-01,2026-05-31 15:35:37
wide,Cholesky_Winograd,21,6144,25.7375,3.983273e-01,2026-05-31 15:35:37
wide,QR_Householder,21,6144,57.8582,4.715730e-01,2026-05-31 15:35:38
wide,Gauss_Naive,30,6144,54.0968,3.934450e-01,2026-05-31 15:35:38
wide,Gauss_Perminov,30,6144,69.9671,3.934450e-01,2026-05-31 15:35:39
wide,Gauss_Winograd,30,6144,57.7656,3.934450e-01,2026-05-31 15:35:39
wide,Cholesky_Naive,30,6144,57.0549,3.934450e-01,2026-05-31 15:35:39
wide,Cholesky_Perminov,30,6144,70.1921,3.934450e-01,2026-05-31 15:35:40
wide,Cholesky_Winograd,30,6144,57.5468,3.934450e-01,2026-05-31 15:35:40
wide,QR_Householder,30,6144,98.3148,5.624637e-01,2026-05-31 15:35:41
wide,Gauss_Naive,16,6144,17.2972,4.057721e-01,2026-05-31 15:35:41
wide,Gauss_Perminov,16,6144,27.3637,4.057721e-01,2026-05-31 15:35:41
wide,Gauss_Winograd,16,6144,24.3044,4.057721e-01,2026-05-31 15:35:41
wide,Cholesky_Naive,16,6144,24.6147,4.057721e-01,2026-05-31 15:35:41
wide,Cholesky_Perminov,16,6144,28.1492,4.057721e-01,2026-05-31 15:35:41
wide,Cholesky_Winograd,16,6144,24.6744,4.057721e-01,2026-05-31 15:35:42
wide,QR_Householder,16,6144,85.8136,4.670107e-01,2026-05-31 15:35:42
wide,Gauss_Naive,28,6144,38.8257,3.906615e-01,2026-05-31 15:35:42
wide,Gauss_Perminov,28,6144,56.9805,3.906615e-01,2026-05-31 15:35:43
wide,Gauss_Winograd,28,6144,39.6381,3.906615e-01,2026-05-31 15:35:43
wide,Cholesky_Naive,28,6144,37.9888,3.906615e-01,2026-05-31 15:35:43
wide,Cholesky_Perminov,28,6144,56.9465,3.906615e-01,2026-05-31 15:35:44
wide,Cholesky_Winograd,28,6144,39.5475,3.906615e-01,2026-05-31 15:35:44
wide,QR_Householder,28,6144,87.3368,5.380294e-01,2026-05-31 15:35:44
wide,Gauss_Naive,40,6144,70.926,3.850526e-01,2026-05-31 15:35:45
wide,Gauss_Perminov,40,6144,103.1603,3.850526e-01,2026-05-31 15:35:45
wide,Gauss_Winograd,40,6144,71.3098,3.850526e-01,2026-05-31 15:35:46
wide,Cholesky_Naive,40,6144,69.1829,3.850526e-01,2026-05-31 15:35:46
wide,Cholesky_Perminov,40,6144,102.3819,3.850526e-01,2026-05-31 15:35:47
wide,Cholesky_Winograd,40,6144,70.6452,3.850526e-01,2026-05-31 15:35:47
wide,QR_Householder,40,6144,253.6674,4.767516e-01,2026-05-31 15:35:49
freqsel,Gauss_Naive,6,6144,3.2173,3.347436e-01,2026-05-31 15:35:52
freqsel,Gauss_Perminov,6,6144,4.6163,3.347436e-01,2026-05-31 15:35:52
freqsel,Gauss_Winograd,6,6144,3.4398,3.347436e-01,2026-05-31 15:35:52
freqsel,Cholesky_Naive,6,6144,3.2817,3.347436e-01,2026-05-31 15:35:52
freqsel,Cholesky_Perminov,6,6144,4.5126,3.347436e-01,2026-05-31 15:35:52
freqsel,Cholesky_Winograd,6,6144,3.4827,3.347436e-01,2026-05-31 15:35:52
freqsel,QR_Householder,6,6144,10.9781,3.354313e-01,2026-05-31 15:35:52
freqsel,Gauss_Naive,8,6144,4.8782,3.333937e-01,2026-05-31 15:35:52
freqsel,Gauss_Perminov,8,6144,6.2282,3.333937e-01,2026-05-31 15:35:52
freqsel,Gauss_Winograd,8,6144,5.086,3.333937e-01,2026-05-31 15:35:52
freqsel,Cholesky_Naive,8,6144,4.8543,3.333937e-01,2026-05-31 15:35:52
freqsel,Cholesky_Perminov,8,6144,6.2561,3.333937e-01,2026-05-31 15:35:52
freqsel,Cholesky_Winograd,8,6144,4.9251,3.333937e-01,2026-05-31 15:35:52
freqsel,QR_Householder,8,6144,19.3588,3.464996e-01,2026-05-31 15:35:52
freqsel,Gauss_Naive,6,6144,3.4901,3.345407e-01,2026-05-31 15:35:52
freqsel,Gauss_Perminov,6,6144,4.8142,3.345407e-01,2026-05-31 15:35:52
freqsel,Gauss_Winograd,6,6144,3.6751,3.345407e-01,2026-05-31 15:35:52
freqsel,Cholesky_Naive,6,6144,3.4075,3.345407e-01,2026-05-31 15:35:52
freqsel,Cholesky_Perminov,6,6144,4.7285,3.345407e-01,2026-05-31 15:35:52
freqsel,Cholesky_Winograd,6,6144,3.6603,3.345407e-01,2026-05-31 15:35:52
freqsel,QR_Householder,6,6144,10.7299,3.360553e-01,2026-05-31 15:35:52
freqsel,Gauss_Naive,9,6144,6.3541,3.326673e-01,2026-05-31 15:35:52
freqsel,Gauss_Perminov,9,6144,7.8706,3.326673e-01,2026-05-31 15:35:52
freqsel,Gauss_Winograd,9,6144,6.3831,3.326673e-01,2026-05-31 15:35:53
freqsel,Cholesky_Naive,9,6144,6.0844,3.326673e-01,2026-05-31 15:35:53
freqsel,Cholesky_Perminov,9,6144,7.9306,3.326673e-01,2026-05-31 15:35:53
freqsel,Cholesky_Winograd,9,6144,6.7296,3.326673e-01,2026-05-31 15:35:53
freqsel,QR_Householder,9,6144,17.953,3.347261e-01,2026-05-31 15:35:53
freqsel,Gauss_Naive,12,6144,10.5119,3.298486e-01,2026-05-31 15:35:53
freqsel,Gauss_Perminov,12,6144,14.1312,3.298486e-01,2026-05-31 15:35:53
freqsel,Gauss_Winograd,12,6144,10.7166,3.298486e-01,2026-05-31 15:35:53
freqsel,Cholesky_Naive,12,6144,10.4723,3.298486e-01,2026-05-31 15:35:53
freqsel,Cholesky_Perminov,12,6144,13.9483,3.298486e-01,2026-05-31 15:35:53
freqsel,Cholesky_Winograd,12,6144,10.9199,3.298486e-01,2026-05-31 15:35:53
freqsel,QR_Householder,12,6144,26.3389,3.443903e-01,2026-05-31 15:35:53
freqsel,Gauss_Naive,8,6144,4.9085,3.322367e-01,2026-05-31 15:35:53
freqsel,Gauss_Perminov,8,6144,7.1745,3.322367e-01,2026-05-31 15:35:54
freqsel,Gauss_Winograd,8,6144,5.1782,3.322367e-01,2026-05-31 15:35:54
freqsel,Cholesky_Naive,8,6144,4.8752,3.322367e-01,2026-05-31 15:35:54
freqsel,Cholesky_Perminov,8,6144,7.0047,3.322367e-01,2026-05-31 15:35:54
freqsel,Cholesky_Winograd,8,6144,5.2016,3.322367e-01,2026-05-31 15:35:54
freqsel,QR_Householder,8,6144,19.429,3.354724e-01,2026-05-31 15:35:54
freqsel,Gauss_Naive,12,6144,9.1913,3.287372e-01,2026-05-31 15:35:54
freqsel,Gauss_Perminov,12,6144,12.293,3.287372e-01,2026-05-31 15:35:54
freqsel,Gauss_Winograd,12,6144,10.1343,3.287372e-01,2026-05-31 15:35:54
freqsel,Cholesky_Naive,12,6144,8.8861,3.287372e-01,2026-05-31 15:35:54
freqsel,Cholesky_Perminov,12,6144,12.5873,3.287372e-01,2026-05-31 15:35:54
freqsel,Cholesky_Winograd,12,6144,9.5049,3.287372e-01,2026-05-31 15:35:54
freqsel,QR_Householder,12,6144,26.5735,3.322691e-01,2026-05-31 15:35:54
freqsel,Gauss_Naive,16,6144,17.2712,3.257208e-01,2026-05-31 15:35:54
freqsel,Gauss_Perminov,16,6144,22.5485,3.257208e-01,2026-05-31 15:35:55
freqsel,Gauss_Winograd,16,6144,17.5066,3.257208e-01,2026-05-31 15:35:55
freqsel,Cholesky_Naive,16,6144,17.2475,3.257208e-01,2026-05-31 15:35:55
freqsel,Cholesky_Perminov,16,6144,22.5305,3.257208e-01,2026-05-31 15:35:55
freqsel,Cholesky_Winograd,16,6144,17.0787,3.257208e-01,2026-05-31 15:35:55
freqsel,QR_Householder,16,6144,86.6001,3.415709e-01,2026-05-31 15:35:56
freqsel,Gauss_Naive,6,6144,3.4671,2.851182e-01,2026-05-31 15:35:56
freqsel,Gauss_Perminov,6,6144,4.8471,2.851182e-01,2026-05-31 15:35:56
freqsel,Gauss_Winograd,6,6144,3.7242,2.851182e-01,2026-05-31 15:35:56
freqsel,Cholesky_Naive,6,6144,3.5683,2.851182e-01,2026-05-31 15:35:56
freqsel,Cholesky_Perminov,6,6144,4.7438,2.851182e-01,2026-05-31 15:35:56
freqsel,Cholesky_Winograd,6,6144,3.6397,2.851182e-01,2026-05-31 15:35:56
freqsel,QR_Householder,6,6144,10.6707,2.899062e-01,2026-05-31 15:35:56
freqsel,Gauss_Naive,10,6144,6.5162,2.844092e-01,2026-05-31 15:35:56
freqsel,Gauss_Perminov,10,6144,9.3161,2.844092e-01,2026-05-31 15:35:56
freqsel,Gauss_Winograd,10,6144,6.9506,2.844092e-01,2026-05-31 15:35:56
freqsel,Cholesky_Naive,10,6144,6.6225,2.844092e-01,2026-05-31 15:35:56
freqsel,Cholesky_Perminov,10,6144,9.0338,2.844092e-01,2026-05-31 15:35:56
freqsel,Cholesky_Winograd,10,6144,7.198,2.844092e-01,2026-05-31 15:35:56
freqsel,QR_Householder,10,6144,20.3461,2.852274e-01,2026-05-31 15:35:56
freqsel,Gauss_Naive,14,6144,13.7304,2.838622e-01,2026-05-31 15:35:56
freqsel,Gauss_Perminov,14,6144,18.4129,2.838622e-01,2026-05-31 15:35:57
freqsel,Gauss_Winograd,14,6144,14.4093,2.838622e-01,2026-05-31 15:35:57
freqsel,Cholesky_Naive,14,6144,14.0366,2.838622e-01,2026-05-31 15:35:57
freqsel,Cholesky_Perminov,14,6144,18.2954,2.838622e-01,2026-05-31 15:35:57
freqsel,Cholesky_Winograd,14,6144,14.2716,2.838622e-01,2026-05-31 15:35:57
freqsel,QR_Householder,14,6144,31.9977,2.853147e-01,2026-05-31 15:35:57
freqsel,Gauss_Naive,9,6144,5.9606,2.842022e-01,2026-05-31 15:35:57
freqsel,Gauss_Perminov,9,6144,8.3017,2.842022e-01,2026-05-31 15:35:57
freqsel,Gauss_Winograd,9,6144,6.3309,2.842022e-01,2026-05-31 15:35:57
freqsel,Cholesky_Naive,9,6144,5.9173,2.842022e-01,2026-05-31 15:35:57
freqsel,Cholesky_Perminov,9,6144,8.2558,2.842022e-01,2026-05-31 15:35:57
freqsel,Cholesky_Winograd,9,6144,6.333,2.842022e-01,2026-05-31 15:35:57
freqsel,QR_Householder,9,6144,17.8899,2.874292e-01,2026-05-31 15:35:58
freqsel,Gauss_Naive,15,6144,11.958,2.833573e-01,2026-05-31 15:35:58
freqsel,Gauss_Perminov,15,6144,18.254,2.833573e-01,2026-05-31 15:35:58
freqsel,Gauss_Winograd,15,6144,12.7815,2.833573e-01,2026-05-31 15:35:58
freqsel,Cholesky_Naive,15,6144,11.9033,2.833573e-01,2026-05-31 15:35:58
freqsel,Cholesky_Perminov,15,6144,18.236,2.833573e-01,2026-05-31 15:35:58
freqsel,Cholesky_Winograd,15,6144,12.7795,2.833573e-01,2026-05-31 15:35:58
freqsel,QR_Householder,15,6144,36.1723,2.844998e-01,2026-05-31 15:35:58
freqsel,Gauss_Naive,21,6144,25.1576,2.824089e-01,2026-05-31 15:35:58
freqsel,Gauss_Perminov,21,6144,33.7025,2.824089e-01,2026-05-31 15:35:59
freqsel,Gauss_Winograd,21,6144,25.3629,2.824089e-01,2026-05-31 15:35:59
freqsel,Cholesky_Naive,21,6144,24.2868,2.824089e-01,2026-05-31 15:35:59
freqsel,Cholesky_Perminov,21,6144,33.5925,2.824089e-01,2026-05-31 15:35:59
freqsel,Cholesky_Winograd,21,6144,25.2683,2.824089e-01,2026-05-31 15:35:59
freqsel,QR_Householder,21,6144,58.5719,2.846904e-01,2026-05-31 15:36:00
freqsel,Gauss_Naive,12,6144,8.3065,2.830837e-01,2026-05-31 15:36:00
freqsel,Gauss_Perminov,12,6144,11.7621,2.830837e-01,2026-05-31 15:36:00
freqsel,Gauss_Winograd,12,6144,9.2029,2.830837e-01,2026-05-31 15:36:00
freqsel,Cholesky_Naive,12,6144,8.2614,2.830837e-01,2026-05-31 15:36:00
freqsel,Cholesky_Perminov,12,6144,11.6718,2.830837e-01,2026-05-31 15:36:00
freqsel,Cholesky_Winograd,12,6144,9.0822,2.830837e-01,2026-05-31 15:36:00
freqsel,QR_Householder,12,6144,26.1015,2.846835e-01,2026-05-31 15:36:00
freqsel,Gauss_Naive,20,6144,21.3189,2.815392e-01,2026-05-31 15:36:00
freqsel,Gauss_Perminov,20,6144,30.4982,2.815392e-01,2026-05-31 15:36:01
freqsel,Gauss_Winograd,20,6144,22.0879,2.815392e-01,2026-05-31 15:36:01
freqsel,Cholesky_Naive,20,6144,21.0108,2.815392e-01,2026-05-31 15:36:01
freqsel,Cholesky_Perminov,20,6144,30.262,2.815392e-01,2026-05-31 15:36:01
freqsel,Cholesky_Winograd,20,6144,21.6851,2.815392e-01,2026-05-31 15:36:01
freqsel,QR_Householder,20,6144,53.5598,2.837038e-01,2026-05-31 15:36:02
freqsel,Gauss_Naive,28,6144,38.1538,2.799032e-01,2026-05-31 15:36:02
freqsel,Gauss_Perminov,28,6144,55.2229,2.799032e-01,2026-05-31 15:36:02
freqsel,Gauss_Winograd,28,6144,39.1663,2.799032e-01,2026-05-31 15:36:02
freqsel,Cholesky_Naive,28,6144,37.7784,2.799032e-01,2026-05-31 15:36:03
freqsel,Cholesky_Perminov,28,6144,55.294,2.799032e-01,2026-05-31 15:36:03
freqsel,Cholesky_Winograd,28,6144,39.5812,2.799032e-01,2026-05-31 15:36:03
freqsel,QR_Householder,28,6144,88.7276,2.834926e-01,2026-05-31 15:36:04
freqsel,Gauss_Naive,8,6144,4.8596,2.659570e-01,2026-05-31 15:36:04
freqsel,Gauss_Perminov,8,6144,7.2373,2.659570e-01,2026-05-31 15:36:04
freqsel,Gauss_Winograd,8,6144,5.2276,2.659570e-01,2026-05-31 15:36:04
freqsel,Cholesky_Naive,8,6144,5.2414,2.659570e-01,2026-05-31 15:36:04
freqsel,Cholesky_Perminov,8,6144,7.1304,2.659570e-01,2026-05-31 15:36:04
freqsel,Cholesky_Winograd,8,6144,5.5083,2.659570e-01,2026-05-31 15:36:04
freqsel,QR_Householder,8,6144,19.1623,2.693600e-01,2026-05-31 15:36:04
freqsel,Gauss_Naive,14,6144,10.6281,2.605736e-01,2026-05-31 15:36:04
freqsel,Gauss_Perminov,14,6144,15.6093,2.605736e-01,2026-05-31 15:36:04
freqsel,Gauss_Winograd,14,6144,11.7434,2.605736e-01,2026-05-31 15:36:04
freqsel,Cholesky_Naive,14,6144,10.6842,2.605736e-01,2026-05-31 15:36:04
freqsel,Cholesky_Perminov,14,6144,15.3792,2.605736e-01,2026-05-31 15:36:05
freqsel,Cholesky_Winograd,14,6144,11.8014,2.605736e-01,2026-05-31 15:36:05
freqsel,QR_Householder,14,6144,32.5205,2.665272e-01,2026-05-31 15:36:05
freqsel,Gauss_Naive,20,6144,19.9958,2.572299e-01,2026-05-31 15:36:05
freqsel,Gauss_Perminov,20,6144,30.3586,2.572299e-01,2026-05-31 15:36:05
freqsel,Gauss_Winograd,20,6144,21.0996,2.572299e-01,2026-05-31 15:36:05
freqsel,Cholesky_Naive,20,6144,19.9093,2.572299e-01,2026-05-31 15:36:05
freqsel,Cholesky_Perminov,20,6144,30.2163,2.572299e-01,2026-05-31 15:36:06
freqsel,Cholesky_Winograd,20,6144,20.836,2.572299e-01,2026-05-31 15:36:06
freqsel,QR_Householder,20,6144,52.3492,2.623975e-01,2026-05-31 15:36:06
freqsel,Gauss_Naive,12,6144,8.1651,2.627356e-01,2026-05-31 15:36:06
freqsel,Gauss_Perminov,12,6144,11.5591,2.627356e-01,2026-05-31 15:36:06
freqsel,Gauss_Winograd,12,6144,9.3313,2.627356e-01,2026-05-31 15:36:06
freqsel,Cholesky_Naive,12,6144,8.1354,2.627356e-01,2026-05-31 15:36:06
freqsel,Cholesky_Perminov,12,6144,11.4817,2.627356e-01,2026-05-31 15:36:06
freqsel,Cholesky_Winograd,12,6144,9.2875,2.627356e-01,2026-05-31 15:36:06
freqsel,QR_Householder,12,6144,25.9553,2.665096e-01,2026-05-31 15:36:07
freqsel,Gauss_Naive,21,6144,21.7307,2.569386e-01,2026-05-31 15:36:07
freqsel,Gauss_Perminov,21,6144,33.0822,2.569386e-01,2026-05-31 15:36:07
freqsel,Gauss_Winograd,21,6144,23.4537,2.569386e-01,2026-05-31 15:36:07
freqsel,Cholesky_Naive,21,6144,21.84,2.569386e-01,2026-05-31 15:36:07
freqsel,Cholesky_Perminov,21,6144,32.9965,2.569386e-01,2026-05-31 15:36:07
freqsel,Cholesky_Winograd,21,6144,23.096,2.569386e-01,2026-05-31 15:36:08
freqsel,QR_Householder,21,6144,58.2217,2.678089e-01,2026-05-31 15:36:08
freqsel,Gauss_Naive,30,6144,41.5627,2.538037e-01,2026-05-31 15:36:08
freqsel,Gauss_Perminov,30,6144,61.4061,2.538037e-01,2026-05-31 15:36:09
freqsel,Gauss_Winograd,30,6144,43.2904,2.538037e-01,2026-05-31 15:36:09
freqsel,Cholesky_Naive,30,6144,41.4605,2.538037e-01,2026-05-31 15:36:09
freqsel,Cholesky_Perminov,30,6144,61.4143,2.538037e-01,2026-05-31 15:36:10
freqsel,Cholesky_Winograd,30,6144,43.2867,2.538037e-01,2026-05-31 15:36:10
freqsel,QR_Householder,30,6144,99.7403,2.575096e-01,2026-05-31 15:36:10
freqsel,Gauss_Naive,16,6144,13.3001,2.601133e-01,2026-05-31 15:36:10
freqsel,Gauss_Perminov,16,6144,20.6316,2.601133e-01,2026-05-31 15:36:11
freqsel,Gauss_Winograd,16,6144,14.3998,2.601133e-01,2026-05-31 15:36:11
freqsel,Cholesky_Naive,16,6144,13.2165,2.601133e-01,2026-05-31 15:36:11
freqsel,Cholesky_Perminov,16,6144,20.7468,2.601133e-01,2026-05-31 15:36:11
freqsel,Cholesky_Winograd,16,6144,14.2024,2.601133e-01,2026-05-31 15:36:11
freqsel,QR_Householder,16,6144,86.0118,2.640607e-01,2026-05-31 15:36:12
freqsel,Gauss_Naive,28,6144,38.9345,2.539005e-01,2026-05-31 15:36:12
freqsel,Gauss_Perminov,28,6144,55.7855,2.539005e-01,2026-05-31 15:36:12
freqsel,Gauss_Winograd,28,6144,40.0646,2.539005e-01,2026-05-31 15:36:12
freqsel,Cholesky_Naive,28,6144,38.7915,2.539005e-01,2026-05-31 15:36:13
freqsel,Cholesky_Perminov,28,6144,55.6603,2.539005e-01,2026-05-31 15:36:13
freqsel,Cholesky_Winograd,28,6144,40.0986,2.539005e-01,2026-05-31 15:36:13
freqsel,QR_Householder,28,6144,88.9952,2.614587e-01,2026-05-31 15:36:14
freqsel,Gauss_Naive,40,6144,66.2506,2.509106e-01,2026-05-31 15:36:14
freqsel,Gauss_Perminov,40,6144,100.4607,2.509106e-01,2026-05-31 15:36:15
freqsel,Gauss_Winograd,40,6144,69.0816,2.509106e-01,2026-05-31 15:36:15
freqsel,Cholesky_Naive,40,6144,67.3056,2.509106e-01,2026-05-31 15:36:16
freqsel,Cholesky_Perminov,40,6144,101.3383,2.509106e-01,2026-05-31 15:36:16
freqsel,Cholesky_Winograd,40,6144,68.3083,2.509106e-01,2026-05-31 15:36:17
freqsel,QR_Householder,40,6144,243.489,2.536663e-01,2026-05-31 15:36:18
lowfb,Gauss_Naive,6,6144,5.5436,3.509553e-01,2026-05-31 15:36:19
lowfb,Gauss_Perminov,6,6144,6.541,3.509553e-01,2026-05-31 15:36:19
lowfb,Gauss_Winograd,6,6144,5.6937,3.509553e-01,2026-05-31 15:36:20
lowfb,Cholesky_Naive,6,6144,5.4346,3.509553e-01,2026-05-31 15:36:20
lowfb,Cholesky_Perminov,6,6144,6.5015,3.509553e-01,2026-05-31 15:36:20
lowfb,Cholesky_Winograd,6,6144,5.6129,3.509553e-01,2026-05-31 15:36:20
lowfb,QR_Householder,6,6144,11.2626,3.736644e-01,2026-05-31 15:36:20
lowfb,Gauss_Naive,8,6144,6.7787,3.474157e-01,2026-05-31 15:36:20
lowfb,Gauss_Perminov,8,6144,8.6466,3.474157e-01,2026-05-31 15:36:20
lowfb,Gauss_Winograd,8,6144,6.7599,3.474157e-01,2026-05-31 15:36:20
lowfb,Cholesky_Naive,8,6144,6.6814,3.474157e-01,2026-05-31 15:36:20
lowfb,Cholesky_Perminov,8,6144,8.6524,3.474157e-01,2026-05-31 15:36:20
lowfb,Cholesky_Winograd,8,6144,6.6938,3.474157e-01,2026-05-31 15:36:20
lowfb,QR_Householder,8,6144,18.5796,3.726215e-01,2026-05-31 15:36:20
lowfb,Gauss_Naive,6,6144,3.8879,3.501303e-01,2026-05-31 15:36:20
lowfb,Gauss_Perminov,6,6144,5.3895,3.501303e-01,2026-05-31 15:36:20
lowfb,Gauss_Winograd,6,6144,4.2402,3.501303e-01,2026-05-31 15:36:20
lowfb,Cholesky_Naive,6,6144,3.8108,3.501303e-01,2026-05-31 15:36:20
lowfb,Cholesky_Perminov,6,6144,5.3802,3.501303e-01,2026-05-31 15:36:20
lowfb,Cholesky_Winograd,6,6144,4.2274,3.501303e-01,2026-05-31 15:36:20
lowfb,QR_Householder,6,6144,11.1858,3.725229e-01,2026-05-31 15:36:20
lowfb,Gauss_Naive,9,6144,8.8787,3.455017e-01,2026-05-31 15:36:20
lowfb,Gauss_Perminov,9,6144,10.4746,3.455017e-01,2026-05-31 15:36:21
lowfb,Gauss_Winograd,9,6144,8.5786,3.455017e-01,2026-05-31 15:36:21
lowfb,Cholesky_Naive,9,6144,8.4912,3.455017e-01,2026-05-31 15:36:21
lowfb,Cholesky_Perminov,9,6144,10.4899,3.455017e-01,2026-05-31 15:36:21
lowfb,Cholesky_Winograd,9,6144,8.5577,3.455017e-01,2026-05-31 15:36:21
lowfb,QR_Householder,9,6144,17.3398,3.752764e-01,2026-05-31 15:36:21
lowfb,Gauss_Naive,12,6144,14.2578,3.427508e-01,2026-05-31 15:36:21
lowfb,Gauss_Perminov,12,6144,17.1688,3.427508e-01,2026-05-31 15:36:21
lowfb,Gauss_Winograd,12,6144,13.9257,3.427508e-01,2026-05-31 15:36:21
lowfb,Cholesky_Naive,12,6144,14.0605,3.427508e-01,2026-05-31 15:36:21
lowfb,Cholesky_Perminov,12,6144,17.1242,3.427508e-01,2026-05-31 15:36:21
lowfb,Cholesky_Winograd,12,6144,13.7093,3.427508e-01,2026-05-31 15:36:21
lowfb,QR_Householder,12,6144,25.4352,3.736584e-01,2026-05-31 15:36:22
lowfb,Gauss_Naive,8,6144,5.6015,3.448514e-01,2026-05-31 15:36:22
lowfb,Gauss_Perminov,8,6144,8.196,3.448514e-01,2026-05-31 15:36:22
lowfb,Gauss_Winograd,8,6144,6.14,3.448514e-01,2026-05-31 15:36:22
lowfb,Cholesky_Naive,8,6144,5.603,3.448514e-01,2026-05-31 15:36:22
lowfb,Cholesky_Perminov,8,6144,8.1422,3.448514e-01,2026-05-31 15:36:22
lowfb,Cholesky_Winograd,8,6144,6.5097,3.448514e-01,2026-05-31 15:36:22
lowfb,QR_Householder,8,6144,19.0765,3.755838e-01,2026-05-31 15:36:22
lowfb,Gauss_Naive,12,6144,11.6172,3.384498e-01,2026-05-31 15:36:22
lowfb,Gauss_Perminov,12,6144,16.1473,3.384498e-01,2026-05-31 15:36:22
lowfb,Gauss_Winograd,12,6144,12.2381,3.384498e-01,2026-05-31 15:36:22
lowfb,Cholesky_Naive,12,6144,12.0306,3.384498e-01,2026-05-31 15:36:22
lowfb,Cholesky_Perminov,12,6144,15.6457,3.384498e-01,2026-05-31 15:36:22
lowfb,Cholesky_Winograd,12,6144,11.902,3.384498e-01,2026-05-31 15:36:23
lowfb,QR_Householder,12,6144,25.0464,3.761714e-01,2026-05-31 15:36:23
lowfb,Gauss_Naive,16,6144,21.1526,3.371049e-01,2026-05-31 15:36:23
lowfb,Gauss_Perminov,16,6144,25.3213,3.371049e-01,2026-05-31 15:36:23
lowfb,Gauss_Winograd,16,6144,19.0891,3.371049e-01,2026-05-31 15:36:23
lowfb,Cholesky_Naive,16,6144,19.7736,3.371049e-01,2026-05-31 15:36:23
lowfb,Cholesky_Perminov,16,6144,25.1718,3.371049e-01,2026-05-31 15:36:23
lowfb,Cholesky_Winograd,16,6144,19.2521,3.371049e-01,2026-05-31 15:36:23
lowfb,QR_Householder,16,6144,84.8087,3.749296e-01,2026-05-31 15:36:24
lowfb,Gauss_Naive,6,6144,3.7535,3.042057e-01,2026-05-31 15:36:24
lowfb,Gauss_Perminov,6,6144,5.4819,3.042057e-01,2026-05-31 15:36:24
lowfb,Gauss_Winograd,6,6144,4.4064,3.042057e-01,2026-05-31 15:36:24
lowfb,Cholesky_Naive,6,6144,4.2648,3.042057e-01,2026-05-31 15:36:24
lowfb,Cholesky_Perminov,6,6144,5.5322,3.042057e-01,2026-05-31 15:36:24
lowfb,Cholesky_Winograd,6,6144,4.3248,3.042057e-01,2026-05-31 15:36:24
lowfb,QR_Householder,6,6144,10.8466,3.490703e-01,2026-05-31 15:36:24
lowfb,Gauss_Naive,10,6144,8.8125,3.029584e-01,2026-05-31 15:36:24
lowfb,Gauss_Perminov,10,6144,11.1079,3.029584e-01,2026-05-31 15:36:24
lowfb,Gauss_Winograd,10,6144,9.0185,3.029584e-01,2026-05-31 15:36:24
lowfb,Cholesky_Naive,10,6144,8.3482,3.029584e-01,2026-05-31 15:36:25
lowfb,Cholesky_Perminov,10,6144,10.7488,3.029584e-01,2026-05-31 15:36:25
lowfb,Cholesky_Winograd,10,6144,7.824,3.029584e-01,2026-05-31 15:36:25
lowfb,QR_Householder,10,6144,19.8929,3.452861e-01,2026-05-31 15:36:25
lowfb,Gauss_Naive,14,6144,17.0582,3.008340e-01,2026-05-31 15:36:25
lowfb,Gauss_Perminov,14,6144,20.8214,3.008340e-01,2026-05-31 15:36:25
lowfb,Gauss_Winograd,14,6144,16.8551,3.008340e-01,2026-05-31 15:36:25
lowfb,Cholesky_Naive,14,6144,16.6806,3.008340e-01,2026-05-31 15:36:25
lowfb,Cholesky_Perminov,14,6144,20.9222,3.008340e-01,2026-05-31 15:36:25
lowfb,Cholesky_Winograd,14,6144,16.7269,3.008340e-01,2026-05-31 15:36:25
lowfb,QR_Householder,14,6144,31.2878,3.406618e-01,2026-05-31 15:36:26
