Solver,Scenario,EVM,ACLR,PAPR,Cond_A,Time_ms,Timestamp
Gauss_Winograd,lowfb,5.8864,-57.25,14.61,1.79e+03,17.67,2026-05-30 23:39:59
Cholesky_Naive,lowfb,5.886,-57.23,14.62,1.82e+03,17.32,2026-05-30 23:40:01
Cholesky_Perminov,lowfb,5.9028,-57.24,14.61,1.81e+03,16.9,2026-05-30 23:40:02
Cholesky_Winograd,lowfb,5.9,-57.25,14.61,1.83e+03,12.08,2026-05-30 23:40:04
QR_Householder,lowfb,5.5605,-55.71,15.12,1.82e+03,38.5,2026-05-30 23:40:06
Gauss_Naive,realtime,5.7155,-37.04,9.79,1.63e+02,0.68,2026-05-30 23:40:06
Gauss_Perminov,realtime,5.7203,-37.08,9.79,1.64e+02,1.16,2026-05-30 23:40:07
Gauss_Winograd,realtime,5.7119,-37.06,9.79,1.64e+02,1.05,2026-05-30 23:40:07
Cholesky_Naive,realtime,5.6986,-37.07,9.79,1.64e+02,1.05,2026-05-30 23:40:08
Cholesky_Perminov,realtime,5.6985,-37.03,9.79,1.63e+02,0.86,2026-05-30 23:40:08
Cholesky_Winograd,realtime,5.6958,-37.06,9.79,1.64e+02,0.84,2026-05-30 23:40:09
QR_Householder,realtime,5.6196,-35.17,9.79,1.64e+02,2.58,2026-05-30 23:40:09
Gauss_Naive,narrow,4.7985,-40.18,10.2,3.29e+02,1.97,2026-05-30 23:56:14
Gauss_Perminov,narrow,4.7958,-40.17,10.21,3.29e+02,2.61,2026-05-30 23:56:14
Gauss_Winograd,narrow,4.7841,-40.18,10.2,3.28e+02,1.77,2026-05-30 23:56:15
Cholesky_Naive,narrow,4.7836,-40.18,10.22,3.29e+02,1.85,2026-05-30 23:56:16
Cholesky_Perminov,narrow,4.7835,-40.18,10.2,3.28e+02,2.95,2026-05-30 23:56:16
Cholesky_Winograd,narrow,4.7914,-40.18,10.22,3.29e+02,1.98,2026-05-30 23:56:17
QR_Householder,narrow,3.5656,-41.23,10.3,3.28e+02,4.73,2026-05-30 23:56:18
Gauss_Naive,wide,5.2343,-65.35,13.32,5.38e+02,5.53,2026-05-30 23:56:21
Gauss_Perminov,wide,5.2625,-65.27,13.33,5.43e+02,6.15,2026-05-30 23:56:23
Gauss_Winograd,wide,5.2164,-65.37,13.31,5.38e+02,4.56,2026-05-30 23:56:26
Cholesky_Naive,wide,5.2126,-65.33,13.3,5.36e+02,4.14,2026-05-30 23:56:29
Cholesky_Perminov,wide,5.1981,-65.42,13.32,5.42e+02,5.35,2026-05-30 23:56:31
Cholesky_Winograd,wide,5.2122,-65.47,13.32,5.42e+02,5.39,2026-05-30 23:56:34
QR_Householder,wide,3.8745,-66.33,13.8,5.42e+02,8.98,2026-05-30 23:56:36
Gauss_Naive,freqsel,4.3784,-60.95,13.66,5.17e+02,2.52,2026-05-30 23:56:39
Gauss_Perminov,freqsel,4.3635,-60.96,13.65,5.30e+02,2.84,2026-05-30 23:56:41
Gauss_Winograd,freqsel,4.3793,-60.98,13.63,5.35e+02,1.84,2026-05-30 23:56:43
Cholesky_Naive,freqsel,4.374,-61.06,13.63,5.33e+02,2.63,2026-05-30 23:56:45
Cholesky_Perminov,freqsel,4.3691,-60.95,13.63,5.29e+02,2.44,2026-05-30 23:56:46
Cholesky_Winograd,freqsel,4.3663,-60.99,13.65,5.45e+02,1.91,2026-05-30 23:56:48
QR_Householder,freqsel,6.5349,-58.01,13.76,5.26e+02,4.38,2026-05-30 23:56:50
Gauss_Naive,lowfb,5.9962,-59.46,15.46,1.59e+03,13.87,2026-05-30 23:56:52
Gauss_Perminov,lowfb,6.0229,-59.48,15.45,1.61e+03,17.97,2026-05-30 23:56:53
Gauss_Winograd,lowfb,5.9313,-59.46,15.47,1.59e+03,10.56,2026-05-30 23:56:54
Cholesky_Naive,lowfb,6.0614,-59.57,15.44,1.62e+03,13.15,2026-05-30 23:56:56
Cholesky_Perminov,lowfb,5.9821,-59.45,15.46,1.59e+03,17.67,2026-05-30 23:56:57
Cholesky_Winograd,lowfb,6.0106,-59.39,15.47,1.61e+03,15.92,2026-05-30 23:56:59
QR_Householder,lowfb,6.3468,-60.42,14.14,1.58e+03,31.5,2026-05-30 23:57:00
Gauss_Naive,realtime,5.5198,-37.33,10.03,2.23e+02,0.58,2026-05-30 23:57:01
Gauss_Perminov,realtime,5.5247,-37.32,10.02,2.25e+02,0.91,2026-05-30 23:57:01
Gauss_Winograd,realtime,5.5195,-37.32,10.03,2.23e+02,0.9,2026-05-30 23:57:02
Cholesky_Naive,realtime,5.5193,-37.33,10.03,2.24e+02,0.98,2026-05-30 23:57:02
Cholesky_Perminov,realtime,5.518,-37.32,10.03,2.24e+02,0.71,2026-05-30 23:57:02
Cholesky_Winograd,realtime,5.5202,-37.32,10.03,2.23e+02,0.65,2026-05-30 23:57:03
QR_Householder,realtime,5.3786,-37.14,10.03,2.24e+02,2.3,2026-05-30 23:57:03
